industry_section,company_name,headquarters_country,main_industry_activities,brand_name,brand_type,invoice_example,gpc_segment,gpc_family,gpc_class,gpc_brick
other manufacturing n.e.c,Egyptian Safety Equipment Co.,Egypt,"Manufacture of protective safety equipment, manufacture of fire-resistant and protective safety clothing",Fire Extinguishers,Product,Fire Extinguisher ABC 5kg,Safety & Security,Fire Protection,Fire Extinguishers,Portable Fire Extinguishers
"repair and maintenance of fabricated metal products, machinery and equipment",Egyptian Maintenance Company,Egypt,"Repair and maintenance of machinery and equipment, including industrial machinery and fabricated metal products.",Maintenance Services,Service,Monthly maintenance service fee,Business & Industrial,Business Services,Maintenance Services,General Maintenance Services
installation of industrial machinery and equipment,Arabian International Company for Steel Structures,Egypt,"Installation of industrial machinery and equipment, machine rigging, and activities of millwrights.",Steel Beams,Product,Steel Beam 20ft,Building and Construction,Structural Building Products,Structural Steel,Steel Beams
"electric power generation, transmission and distribution activities",Egyptian Electricity Holding Company,Egypt,"Electric power generation, transmission, and distribution",Electricity Supply,Service,Monthly electricity bill,Utilities,Electricity,Electricity Supply,Electricity Supply Service
manufacture of gas; distribution of gaseous fuels through mains,Egyptian Natural Gas Holding Company (EGAS),Egypt,"Distribution of natural gas through mains, gas storage services, and sale of gas to users.",Natural Gas Supply,Service,Supply of natural gas for industrial use,Utilities,Energy,Natural Gas,Natural Gas Supply
steam and air conditioning supply,Egyptian Electricity Holding Company,Egypt,"Production and distribution of steam and hot water for heating, power and other purposes",Electricity Supply,Service,Monthly electricity bill,Utilities,Electricity,Electricity Supply,Electricity Supply Service
activities of brokers and agents for electric power and natural gas,Egyptian Electricity Holding Company,Egypt,Brokering and arranging sale of electricity via power distribution systems,Electricity Supply,Service,Monthly electricity bill,Utilities,Electricity,Electricity Supply,Electricity Supply Service
"water collection, treatment and supply",Cairo Water Company,Egypt,"Water collection, treatment and supply, distribution of water through mains",Cairo Pure,Bottled Water,Cairo Pure 500ml,Beverages,Water,Bottled Water,Bottled Still Water
sewerage,Cairo Wastewater Treatment Company,Egypt,"Operation of wastewater treatment facilities, collection and transportation of wastewater from users, maintenance and cleaning of sewers and drains.",Sewage Treatment Service,Service,Monthly sewage treatment fee,Utilities,Water Utilities,Wastewater Services,Sewage Treatment Services
waste collection activities,Egyptian Hazardous Waste Management Co.,Egypt,"Collection and treatment of hazardous waste, including biohazardous and nuclear waste.",Hazardous Waste Collection,Service,Collection of industrial hazardous waste,Business Services,Waste Management,Hazardous Waste Services,Hazardous Waste Collection Services
waste treatment and disposal,Egyptian Hazardous Waste Management Company,Egypt,"Treatment and disposal of hazardous waste, including incineration and storage of radioactive waste.",Hazardous Waste Collection,Service,Collection of industrial hazardous waste,Environmental Services,Waste Management,Hazardous Waste Services,Hazardous Waste Collection Services
materials and other waste recovery,Egyptian Company for Solid Waste Recycling (ECARU),Egypt,"Processing of metal and non-metal waste into secondary raw materials, mechanical treatment of waste.",Recycled Plastic Pellets,Product,Recycled Plastic Pellets - 500kg,Raw Materials,Plastics,Recycled Plastics,Plastic Pellets
remediation and other waste management service activities,Egyptian Environmental Services Company,Egypt,"Decontamination of soils and groundwater, cleaning up oil spills, asbestos abatement",Waste Collection Service,Service,Monthly waste collection fee,Environmental Services,Waste Management,Waste Collection,Residential Waste Collection
"construction of residential and non,residential buildings",Orascom Construction,Egypt,"Construction of residential and non-residential buildings, including industrial, hospital, school, and office buildings.",Cement,Material,Cement bags,Building Materials,Cement & Concrete,Cement,Portland Cement
construction of roads and railways,Arab Contractors,Egypt,"Construction of roads, bridges, tunnels, and railways",Construction Services,Service,Building construction services,Business & Industrial,Construction & Building,Construction Services,General Contracting Services
construction of utility projects,Orascom Construction,Egypt,"Construction of utility projects, including power plants and water systems.",Cement,Material,Cement bags,Building Materials,Cement & Concrete,Cement,Portland Cement
construction of other civil engineering projects,Orascom Construction,Egypt,"Construction of industrial facilities, waterways, dams, and outdoor sports facilities.",Cement,Material,Cement bags,Building Materials,Cement & Concrete,Cement,Portland Cement
demolition and site preparation,Orascom Construction,Egypt,"Site preparation, earth moving, excavation, and trench digging.",Cement,Material,Cement bags,Building Materials,Cement & Concrete,Cement,Portland Cement
"electrical, plumbing and other construction installation activities",Orascom Construction,Egypt,"Installation of elevators, escalators, and automated doors in buildings and civil engineering structures.",Cement,Material,Cement bags,Building Materials,Cement & Concrete,Cement,Portland Cement
building completion and finishing,Orascom Construction,Egypt,"Building completion and finishing, including plastering, tiling, and painting.",Cement,Material,Cement bags,Building Materials,Cement & Concrete,Cement,Portland Cement
intermediation service activities for specialized construction services,BuildLink Egypt,Egypt,Intermediation for specialized construction services via digital platforms and face-to-face channels.,BuildLink Cement,Construction Material,BuildLink Cement 50kg,Building Materials,Cement & Concrete,Cement,Portland Cement
other specialized construction activities,Orascom Construction,Egypt,"Construction of foundations, erection of steel elements, masonry works, roofing activities, scaffolding, installation of street furniture.",Cement,Material,Cement bags,Building Materials,Cement & Concrete,Cement,Portland Cement
wholesale on a fee or contract basis,Egyptian Trading Company,Egypt,"Intermediation service activities, facilitating transactions between sellers and buyers for a fee or commission.",Egyptian Cotton Sheets,Product,Egyptian Cotton Sheets - Queen Size,Home & Garden,Bedding,Sheets,Cotton Sheets
wholesale of agricultural raw materials and live animals,Egyptian Grains and Seeds Co.,Egypt,wholesale of grains and seeds,Egyptian Wheat,Grain,100 kg Egyptian Wheat,Grains,Cereal Grains,Wheat,Wheat Grain
"wholesale of food, beverages and tobacco",Juhayna Food Industries,Egypt,"Wholesale of dairy products, beverages",Juhayna Pure Milk,Dairy Product,Juhayna Pure Milk 1L,Beverages,Dairy,Milk,Liquid Milk
wholesale of household goods,El Araby Group,Egypt,"wholesale of household appliances, consumer electronics",Tornado,Electronics,Tornado LED TV 32 inch,Consumer Electronics,Televisions,Flat Panel TVs,LED TVs
"wholesale of machinery, equipment and supplies",El Sewedy Electric,Egypt,"Wholesale of electrical material such as electrical motors, transformers, and installation equipment for industrial use.",Power Cables,Product,El Sewedy Electric Power Cable 500m,Electrical,Cables & Wires,Power Cables,High Voltage Cables
"wholesale of motor vehicles, motorcycles and related parts and accessories",Egyptian International Motors,Egypt,"Wholesale of new and used motorcycles, wholesale of parts and accessories for motorcycles",Renault Cars,Automobile,Renault Duster 2023,Vehicles & Parts,Passenger Vehicles,Cars,Sedans
other specialized wholesale,Egyptian Chemical Industries (KIMA),Egypt,"Wholesale of industrial chemicals, fertilizers, and agrochemical products",Ammonium Nitrate,Chemical,Ammonium Nitrate 50kg Bag,Chemicals,Industrial Chemicals,Fertilizers,Ammonium Nitrate
"non,specialized wholesale trade",El Sewedy Electric,Egypt,Wholesale of electrical equipment and supplies,Power Cables,Product,El Sewedy Electric Power Cable 500m,Electrical,Cables & Wires,Power Cables,High Voltage Cables
"non,specialized retail sale",Carrefour Egypt,Egypt,"Retail sale of a large variety of goods including apparel, electronics, and home appliances",Carrefour Fresh Milk,Dairy Product,Carrefour Fresh Milk 1L,Food/Beverage/Tobacco,Dairy Products,Milk,Fresh Milk
"retail sale of food, beverages and tobacco",Eastern Company S.A.E.,Egypt,Retail sale of tobacco and smoking products,Cleopatra Cigarettes,Tobacco Product,Cleopatra King Size,Tobacco,Cigarettes,Filtered Cigarettes,King Size Cigarettes
retail sale of automotive fuel,Misr Petroleum Company,Egypt,"Retail sale of fuels, operation of petrol stations, retail sale of lubricating products and cooling products for motor vehicles.",Misr Gasoline,Fuel,1000 liters of Misr Gasoline,Petroleum Products,Fuels,Gasoline,Regular Gasoline
retail sale of information and communication equipment,Raya Trade,Egypt,"Retail sale of smartphones, mobile phones and telephones and their accessories",Samsung Smartphones,Electronics,Samsung Galaxy S21,Electronics,Communications,Mobile Phones,Smartphones
retail sale of other household equipment,IKEA Egypt,Egypt,"Retail sale of household furniture, articles for lighting, and household utensils",Billy Bookcase,Furniture,"Billy Bookcase, White",Furniture,Home Furniture,Bookcases,Bookcases
retail sale of cultural and recreational goods,Cairo Art Supplies,Egypt,"Retail sale of art supplies, including beads, clay, canvasses, oil and water colours",Nile Paints,Acrylic Paint,Nile Paints - 250ml,Arts & Crafts,Paints,Acrylic Paints,Acrylic Paints for Artists
"retail sale of other goods, except motor vehicles and motorcycles",Antique Egypt,Egypt,Retail sale of antiques,Egyptian Papyrus,Product,Papyrus Scroll,Arts & Crafts,Craft Supplies,Paper & Boards,Papyrus
"retail sale of motor vehicles, motorcycles and related parts and accessories",Egyptian International Motors (EIM),Egypt,"Retail sale of new and used motorcycles, retail sale of new and used parts and accessories for motorcycles",Renault Cars,Automobile,Renault Duster 2023,Transportation,Passenger Vehicles,Cars,Sedans
intermediation service activities for retail sale,Jumia Egypt,Egypt,"Digital platform facilitating retail transactions for a variety of goods, including electronics, fashion, and home products.",Samsung Galaxy A12,Smartphone,Samsung Galaxy A12 - 64GB,Electronics,Communications,Mobile Phones,Smartphones
transport via railways,Egyptian National Railways,Egypt,Freight transport on mainline rail networks,Train Tickets,Service,Cairo to Alexandria Ticket,Travel,Passenger Transport,Rail Transport,Train Tickets
other land transport,Egyptian Transport and Commercial Services Co. (EGYTRANS),Egypt,"Freight transport operations by road, including heavy haulage and refrigerated haulage",Freight Forwarding,Service,Freight Forwarding Charges,Transportation Services,Freight Transportation,Freight Forwarding Services,Freight Forwarding
transport via pipeline,Egyptian Natural Gas Holding Company (EGAS),Egypt,"Pipeline transportation of natural gas, operation of pump stations for natural gas pipelines",Natural Gas Supply,Service,Supply of natural gas for industrial use,Utilities,Energy,Natural Gas,Natural Gas Supply
sea and coastal water transport,Egyptian Navigation Company,Egypt,Transport of freight over seas and coastal waters,Cargo Shipping,Service,Shipping of goods from Alexandria to Jeddah,Transportation Services,Freight Transport,Sea Freight,Cargo Shipping Services
inland water transport,Nile Cargo,Egypt,Transport of freight via Nile River and other inland waterways,Nile Cargo Shipping Service,Service,Shipping Service Fee,Transportation Services,Freight Services,Cargo Transportation,Freight Shipping
passenger air transport,EgyptAir,Egypt,"Scheduled air transportation of passengers over regular routes, charter flights for passengers, rental of air transport equipment with operator for passenger transportation",EgyptAir Economy Class Ticket,Service,Flight ticket from Cairo to London,Travel & Transportation,Air Travel,Commercial Flights,Economy Class
freight air transport,EgyptAir Cargo,Egypt,"Transport freight by air over regular routes and on regular schedules, non-scheduled transport of freight by air",Air Freight Service,Service,Air Freight Service - Cairo to London,Transportation Services,Air Transport,Air Cargo Services,Air Freight Services
warehousing and storage,Egyptian Warehousing Company,Egypt,Operation of storage and warehouse facilities for general merchandise and refrigerated goods.,Cairo Cement,Construction Material,Cairo Cement 50kg Bag,Building and Construction,Cement and Concrete,Cement,Portland Cement
support activities for transportation,Egyptian International Shipping Company,Egypt,"Arranging transport operations by sea, logistics consulting, goods handling operations",Suez Canal Transit,Service,Suez Canal Transit Fee,Transportation Services,Water Transport,Water Freight Transport,Canal Transit Services
intermediation service activities for transportation,Careem,Egypt,"Operation of online ridesharing platforms, intermediation of passenger transportation services.",Careem Ride,Service,Ride from Downtown to Airport,Transportation Services,Passenger Transport,Taxi Services,Ride Hailing Services
postal activities,Egypt Post,Egypt,"Universal postal service provider, mail and parcel delivery, sorting and processing facilities",Postal Delivery Service,Service,Standard Mail Delivery,Logistics,Postal Services,Mail Delivery,Standard Mail
courier activities,Aramex Egypt,Egypt,"Courier activities including pickup, sorting, transport, and delivery of parcels and packages.",Express Parcel Delivery,Service,EXPRESS DELIVERY - CAIRO TO ALEXANDRIA,Transportation Services,Courier Services,Parcel Delivery,Express Delivery
intermediation service activities for postal and courier activities,Aramex Egypt,Egypt,"Intermediation of postal and courier activities, digital platform operations for booking services",Express Parcel Delivery,Service,EXPRESS DELIVERY - CAIRO TO ALEXANDRIA,Transportation Services,Courier Services,Parcel Delivery,Express Delivery
hotels and similar accommodation activities,Orascom Development Holding,Egypt,"Hotels and similar accommodation activities, resort hotels, conference facilities",El Gouna,Destination,El Gouna Resort Stay,Travel & Tourism,Accommodation,Resorts,Luxury Resorts
other short term accommodation activities,Egyptian Holiday Homes,Egypt,Provision of holiday homes and apartments for short-term stays,Luxor Villa Rental,Service,Luxor Villa Rental - 3 nights,Travel & Transportation,Lodging & Accommodation,Vacation Rentals,Holiday Homes
intermediation service activities for accommodation,Travelstart Egypt,Egypt,"Intermediation service activities for accommodation, digital platform for booking accommodations and travel services.",Flight Booking,Service,Cairo to Dubai Flight Booking,Travel Services,Air Travel,Flight Booking,Commercial Flights
other accommodation n.e.c,Egyptian Student Housing Co.,Egypt,Provision of temporary accommodation for students in dormitories and shared rooms.,Student Dormitory Rental,Service,Monthly dormitory rental fee,Accommodation,Residential,Student Housing,Dormitory Services
restaurants and mobile food service activities,Abou El Sid,Egypt,"Restaurants, traditional Egyptian cuisine",Koshari,Food,Koshari - Large,Food/Beverage/Tobacco,Prepared/Preserved Foods,Prepared Meals,Koshari
event catering and other food service activities,Egyptian Catering Company,Egypt,"Industrial catering, food service for transportation companies, operation of canteens for factories and schools.",Egyptian Catering Meal Service,Service,Catering Service for Corporate Event,Food/Beverage/Tobacco,Foodservice,Catering,Catering Services
beverage serving activities,Cairo Jazz Club,Egypt,Live music venue and bar serving beverages for immediate consumption.,Cairo Jazz Club Entry Fee,Service,Entry fee for live music event,Services,Entertainment,Live Entertainment,Concerts
intermediation service activities for food and beverage services activities,Elmenus,Egypt,"Intermediation of food and beverage services through a digital platform, including restaurant reservation services.",Elmenus Premium Subscription,Service,Elmenus Premium Subscription - Monthly,Services,Subscription Services,Online Services,Digital Content Subscription
"publishing of books, newspapers, periodicals and other publishing activities",Al Ahram Establishment,Egypt,"Publishing of newspapers, periodicals, and other publishing activities",Al Ahram Newspaper,Media,Al Ahram Newspaper Subscription,Media & Entertainment,Publishing,Newspapers,Daily Newspapers
software publishing,ITWorx,Egypt,"Publishing of business and other applications, cybersecurity software",ITWorx Education Platform,Software,ITWorx Education Platform License,Software,Educational Software,Learning Management Systems,Educational/Training Software
"motion picture, video and television programme activities",Al Arabia Cinema Production & Distribution,Egypt,Motion picture production and distribution,Film Production,Service,Film production services for 'Movie Title',Media,Film,Production,Film Production Services
sound recording and music publishing activities,Mazzika Group,Egypt,"Music publishing, sound recording, and distribution of sound recordings via streaming and downloads.",Mazzika Music Streaming,Service,Mazzika Music Streaming Subscription,Media,Digital Media,Streaming Services,Music Streaming
radio broadcasting and audio distribution activities,Nile Radio Productions,Egypt,"Radio broadcasting, internet radio stations, live podcast broadcasting",Nogoum FM,Radio Station,Advertising Slot on Nogoum FM,Media,Broadcasting,Radio,Radio Stations
"television programming, broadcasting and video distribution activities",Nile TV International,Egypt,"Television programming and broadcasting activities, including news and cultural programming.",Nile TV International Subscription,Service,Monthly subscription fee for Nile TV International,Media,Television,Broadcasting Services,Television Subscription Services
news agency and other content distribution activities,Masrawy,Egypt,Online news and content distribution,Masrawy News Subscription,Service,Monthly subscription fee for Masrawy News,Media,News,Online News,Digital News Subscription
"wired, wireless, and satellite telecommunication activities",Telecom Egypt,Egypt,"Operating and maintaining telecommunications infrastructure for wired, wireless, and satellite communications.",TE Data Internet Service,Service,Monthly Internet Subscription,Telecommunications,Internet Services,Broadband,Internet Service Providers
telecommunication reselling activities and intermediation service activities for telecommunication,Vodafone Egypt,Egypt,"Reselling of wireless telecommunications, agent activities for telecommunications carriers, selling mobile phone service plans on an agent basis.",Vodafone Red,Mobile Plan,Vodafone Red Monthly Subscription,Telecommunications,Mobile Services,Mobile Plans,Postpaid Mobile Plans
other telecommunication activities,Telecom Egypt,Egypt,"Provision of specialized telecommunications applications, operation of satellite terminal stations, and advanced data services.",TE Data Internet Service,Service,Monthly Internet Subscription,Telecommunications,Internet Services,Broadband,Internet Service Providers
computer programming activities,ITWorx,Egypt,"Custom software development, business applications, and web solutions",ITWorx Education Platform,Software,ITWorx Education Platform License,Software,Educational Software,Learning Management Systems,Educational/Training Software
computer consultancy and computer facilities management activities,ITWorx,Egypt,"Computer systems integration, software development, IT consultancy",ITWorx Education Platform,Software,ITWorx Education Platform License,Software,Educational Software,Learning Management Systems,Educational/Training Software
other information technology and computer service activities,ITWorx,Egypt,"Software installation services, computer disaster recovery services",ITWorx Education Platform,Software,ITWorx Education Platform License,Software,Educational Software,Learning Management Systems,Educational/Training Software
"computing infrastructure, data processing, hosting and related activities",Telecom Egypt,Egypt,"Provision of computing infrastructure, cloud infrastructure and platform provision, data processing services, data centre colocation activities",TE Data Internet Service,Service,Monthly Internet Subscription,Telecommunications,Internet Services,Broadband,Internet Service Providers
web search portals activities and other information service activities,Link Development,Egypt,"Information search services, web search portals",Link CRM,Software,Link CRM License,Information Technology,Software,Business Software,Customer Relationship Management Software
monetary intermediation,National Bank of Egypt,Egypt,"Monetary intermediation, receiving deposits, extending credit, loans, mortgages, consumer credit cards",NBE Visa Debit Card,Financial Service,NBE Visa Debit Card Annual Fee,Financial Services,Banking,Debit Cards,Visa Debit Cards
activities of holding companies and financing conduits,Egyptian Holding Company for Finance,Egypt,"Activities of financing conduits, intragroup lending",Cairo Financial Services,Service,Financial advisory service fee,Business Services,Financial Services,Financial Advisory,Financial Consulting Services
"activities of trusts, funds and similar financial entities",Egyptian Trust Fund Management,Egypt,"Activities of trusts, funds and similar financial entities",Egyptian Mutual Fund A,Financial Product,Investment in Egyptian Mutual Fund A,Financial Services,Investment Services,Mutual Funds,Equity Funds
"other financial service activities, except insurance and pension funding activities",EFG Hermes,Egypt,"Investment banking, asset management, securities brokerage, and private equity",EFG Hermes Brokerage,Service,Brokerage fees for stock trading,Financial Services,Investment Services,Brokerage Services,Stock Brokerage
insurance,Misr Insurance Company,Egypt,"property insurance, motor vehicles insurance, fire and natural forces damage to property insurance",Car Insurance,Service,Car Insurance Premium,Financial Services,Insurance,Vehicle Insurance,Car Insurance
pension funding,Misr Insurance Holding Company,Egypt,"Provision of pension funds and plans, retirement income benefits for employees",Comprehensive Car Insurance,Insurance Service,Comprehensive Car Insurance Premium,Financial & Insurance Services,Insurance Services,Vehicle Insurance,Comprehensive Car Insurance
"activities auxiliary to financial services, except insurance and pension funding",Fawry,Egypt,"Electronic funds transfer services, digital payment provision",FawryPay,Payment Service,FawryPay transaction fee,Financial Services,Payment Services,Electronic Payment Services,Payment Processing Services
