industry_section,company_name,headquarters_country,main_industry_activities,brand_name,brand_type,invoice_example,gpc_segment,gpc_family,gpc_class,gpc_brick
activities auxiliary to insurance and pension funding,Misr Insurance Holding Company,Egypt,Insurance and pension advisory activities,Comprehensive Car Insurance,Insurance Service,Comprehensive Car Insurance Premium,Financial & Insurance Services,Insurance Services,Vehicle Insurance,Comprehensive Car Insurance
fund management activities,EFG Hermes,Egypt,"Asset management, investment banking, private equity, and fund management activities.",EFG Hermes Brokerage,Service,Brokerage fees for stock trading,Financial Services,Investment Services,Brokerage Services,Stock Brokerage
real estate activities with own or leased property,Palm Hills Developments,Egypt,"Development of building projects for own operation, renting of space in residential and non-residential buildings",Palm Hills Katameya,Real Estate Development,Purchase of unit in Palm Hills Katameya,Real Estate,Residential,Housing,Apartments
real estate activities on a fee or contract basis,Palm Hills Developments,Egypt,"Property management, real estate development, advisory services",Palm Hills Katameya,Real Estate Development,Purchase of unit in Palm Hills Katameya,Real Estate,Residential,Housing,Apartments
legal activities,Shalakany Law Office,Egypt,"Legal representation, advice and representation in civil and criminal cases, preparation of legal documents.",Legal Consultation,Service,Consultation Fee,Business Services,Legal Services,Consultation Services,Legal Consultation Services
"accounting, bookkeeping and auditing activities; tax consultancy",KPMG Hazem Hassan,Egypt,"Auditing, Tax Consultancy, Accounting Advisory",Audit Services,Service,Audit of financial statements,Business Services,Financial Services,Audit Services,Financial Audit Services
activities of head offices,Orascom Construction,Egypt,Overseeing and managing construction projects and related units.,Cement,Material,Cement bags,Building Materials,Cement & Concrete,Cement,Portland Cement
business and other management consultancy activities,KPMG Egypt,Egypt,"Management consultancy, strategic planning, financial advisory",Audit Services,Service,Audit Services for Q1 2023,Business Services,Professional Services,Audit Services,Financial Audit Services
"architectural and engineering, and related technical consultancy activities",Dar Al-Handasah,Egypt,"Architectural and engineering consultancy, project management, civil engineering",Architectural Design Services,Service,Architectural Design Services for Cairo Metro,Professional Services,Architectural Services,Design Services,Architectural Design
technical testing and analysis,EGYLABS,Egypt,"Technical testing and analysis of materials and products, including food hygiene and environmental indicators.",EGYLABS Solar Panels,Product,EGYLABS Solar Panel Model X,Electronics,Energy,Solar Energy,Solar Panels
research and experimental development on natural sciences and engineering,Egyptian Center for Research and Development,Egypt,"Research and development on natural sciences and engineering, biotechnology, and medical sciences.",Agricultural Research Services,Service,Agricultural research consultation,Business & Industrial,Professional Services,Research Services,Research & Development Services
research and experimental development on social sciences and humanities,Egyptian Center for Economic Studies,Egypt,Research and development on economics and business administration,Egyptian Cotton Sheets,Product,Egyptian Cotton Sheets - King Size,Textiles,Home Textiles,Bedding,Sheets
advertising activities,Promo Media,Egypt,"Advertising campaigns, media representation, outdoor advertising",Promo Billboard Ads,Service,Billboard Ad Campaign - Cairo,Advertising & Marketing Services,Outdoor Advertising,Billboards,Billboard Advertising Services
market research and public opinion polling activities,Nielsen Egypt,Egypt,"Market research studies, opinion research, media usage analysis",Nielsen Audience Measurement,Service,Audience Measurement Service Fee,Business Services,Market Research,Audience Measurement,Audience Measurement Services
public relations activities,PR Egypt,Egypt,"Public relations and communication services, including lobbying activities",Cleopatra Cigarettes,Tobacco Product,Cleopatra Cigarettes - 20 Pack,Tobacco,Cigarettes,Filtered Cigarettes,Cigarettes
specialized design activities,Designy Egypt,Egypt,"Fashion design, interior decoration, graphic design",Designy Furniture,Product,Designy Furniture - Sofa Set,Furniture,Living Room Furniture,Sofas,Sofa Sets
photographic activities,Egyptian Photographic Services,Egypt,"Commercial and consumer photograph production, portrait photography, photography for commercials, publishers, fashion, real estate, or tourism purposes.",Camera Rentals,Service,Rental of Canon DSLR for 3 days,Rental Services,Equipment Rental,Camera Rental,Digital Camera Rental
translation and interpretation activities,Translation Hub Egypt,Egypt,"Translation and interpretation services for various languages, including sign language.",Translation Services,Service,Translation of legal documents,Business Services,Translation Services,Document Translation,Legal Document Translation
"other professional, scientific and technical activities n.e.c",Egyptian Environmental Affairs Agency,Egypt,"Environmental consulting activities, energy saving advice activities",Environmental Impact Assessment,Service,EIA Report Preparation,Professional Services,Consulting Services,Environmental Consulting,Environmental Impact Assessment Services
veterinary activities,VetCare Egypt,Egypt,"Animal health care and control activities for pet animals, veterinary hospitals, clinico-pathological diagnostics",VetCare Premium Dog Food,Product,VetCare Premium Dog Food - 10kg,Pet Care,Pet Food,Dog Food,Dry Dog Food
rental and leasing of motor vehicles,Egypt Car Rental,Egypt,Rental and leasing of passenger cars without drivers,Toyota Corolla Rental,Car Rental,Rental of Toyota Corolla for 3 days,Transportation,Vehicle Rental,Car Rental,Sedan Rental
rental and leasing of personal and household goods,Egyptian Textile Rentals,Egypt,"Rental of textiles, wearing apparel, and footwear including costumes and wedding dresses.",Luxor Linen,Product,Luxor Linen Set,Textiles & Fabrics,Linen,Linen Products,Linen Sets
"rental and leasing of other machinery, equipment and tangible goods",Egyptian Leasing Company,Egypt,Rental and leasing of industrial machinery and equipment without operator,Toyota Corolla,Vehicle,Lease payment for Toyota Corolla,Transportation,Passenger Vehicles,Cars,Sedans
"leasing of intellectual property and similar products, except copyrighted works",Egyptian Intellectual Property Licensing Co.,Egypt,"Leasing of intellectual property products, receiving royalties for trademarks and service marks.",Egyptian Cotton Textiles,Product,Cotton Bed Sheets,Textiles,Home Textiles,Bedding,Bed Sheets
"intermediation service activities for rental and leasing of tangible goods and non,financial intangible assets",RentX Egypt,Egypt,Intermediation service activities for rental and leasing of tangible goods through digital platforms.,Car Rental,Service,Toyota Corolla Rental,Transportation Services,Vehicle Rental,Car Rental,Passenger Car Rental
activities of employment placement agencies,Wuzzuf,Egypt,"Online employment placement agency, job listing, and applicant referral services",Wuzzuf Premium Job Posting,Service,Premium Job Posting - 1 Month,Business Services,Human Resources,Recruitment Services,Job Posting Services
temporary employment agency activities and other human resource provisions,Egyptian Manpower Solutions,Egypt,"Temporary employment agency activities, human resource provisions",Temporary Staffing Services,Service,Invoice #12345 for Temporary Staffing Services,Business Services,Human Resources,Staffing Services,Temporary Staffing
travel agency and tour operator activities,Travco Group,Egypt,"Arranging and marketing of packaged tours, including transportation, accommodation, and visits to cultural sites.",Jaz Hotels,Hospitality,Jaz Hotel Stay - 3 Nights,Travel & Tourism,Accommodation,Hotels,Hotel Rooms
other travel related activities,Egypt Travel Services,Egypt,"Provision of travel information to visitors, activities of independent tourist guides, tourism promotion activities",Cairo City Tour,Service,Cairo City Tour - Full Day,Travel & Tourism,Tourism Services,City Tours,Guided Tours
investigation and security activities,Falcon Group,Egypt,"Security system services, remote monitoring, video surveillance systems, security consultancy",Falcon Security Services,Service,Security Services for Event,Business Services,Security Services,Security Guards,Event Security Services
combined facilities support activities,Egypt Facility Management Group,Egypt,"Provision of combined facilities support services including cleaning, maintenance, and security services.",Cleaning Services,Service,Monthly cleaning service for office premises,Business & Industrial,Facility Management,Cleaning Services,Commercial Cleaning Services
cleaning activities,Cleanco Egypt,Egypt,"Exterior cleaning of buildings, window cleaning, disinfecting and exterminating activities",Cleanco Detergent,Product,Cleanco Detergent 1L,Cleaning Products,Household Cleaners,All-Purpose Cleaners,Liquid Cleaners
landscape service activities,Green Oasis Landscaping,Egypt,"Planting, care and maintenance of parks and gardens for public and private housing, municipal grounds, and industrial buildings.",Garden Design Service,Service,Garden Design Consultation,Professional Services,Design Services,Landscape Design,Garden Design
office administrative and support activities,Egypt Office Solutions,Egypt,"Provision of day-to-day office administrative services, document preparation, and secretarial support services.",Canon Printers,Office Equipment,Canon PIXMA MG3620,Electronics,Printers & Scanners,Printers,Inkjet Printers
activities of call centres,Xceed Contact Center,Egypt,"Inbound and outbound call center services, customer support, telemarketing, and technical support.",Xceed Call Management,Service,Call Management Service Fee,Business Services,Customer Support Services,Call Center Services,Call Management Services
organization of conventions and trade shows,Egypt Expo & Convention Authority,Egypt,Organisation and management of trade shows and exhibitions,Exhibition Space Rental,Service,Rental of 100 sqm exhibition space,Business Services,Event Management,Exhibition Services,Exhibition Space Rental
"intermediation service activities for business support activities n.e.c., except financial intermediation",Eventia Egypt,Egypt,"Ticket reservation and sales activities for theatrical, sports, and other amusement and entertainment events",Eventia Conference Package,Service,Conference Package - 3 Days,Business Services,Event Management,Conference Services,Conference Planning
business support service activities n.e.c,Egyptian Auctioneers Co.,Egypt,activities of independent auctioneers,Antique Furniture,Product,Antique Victorian Chair,Furniture,Home Furnishings,Antiques,Antique Furniture
"administration of the state and the economic, social and environmental policies of the community",Egyptian Ministry of Planning and Economic Development,Egypt,"Public administration and regulation of economic policies, regional development policy measures",Economic Development Reports,Service,Economic Development Report - Q1 2023,Business Services,Consulting Services,Economic Consulting,Economic Analysis Services
provision of services to the community as a whole,Egyptian Ministry of Interior,Egypt,"Administration and operation of regular and auxiliary police forces, traffic regulation, alien registration, maintenance of arrest records.",National ID Card,Government Document,National ID Card issuance fee,Government Services,Identification Services,Personal Identification,ID Cards
compulsory social security activities,National Organization for Social Insurance,Egypt,Administration of social security programs including retirement pensions and unemployment insurance.,Social Security Contributions,Service,Monthly Social Security Contribution,Financial & Insurance Services,Insurance Services,Social Insurance,Social Security Services
"pre,primary education",Little Scholars Nursery,Egypt,Pre-primary education,Nursery Enrollment Fee,Service,Enrollment Fee for 2023,Education,Early Childhood Education,Nursery Services,Preschool Services
primary education,Cairo International School,Egypt,"Primary education including academic courses in reading, writing, mathematics, and elementary understanding of history, geography, natural science, social science, art, and music.",School Uniforms,Product,Uniform Set - Cairo International School,Apparel,Uniforms,School Uniforms,School Uniform Sets
"secondary and post,secondary non,tertiary education",Cairo Academy for Advanced Studies,Egypt,Provision of post-secondary non-tertiary vocational education and training programs.,Advanced Business Management Course,Educational Service,Invoice #12345 - Advanced Business Management Course,Education & Training,Professional Training,Business & Management,Business Management Courses
tertiary education,Cairo University,Egypt,"Tertiary education, including undergraduate and postgraduate programs",Cairo University Textbooks,Educational Material,CU-TXT-001,Media,Printed Media,Books,Textbooks
other education,Egyptian Language School,Egypt,"language instruction, academic tutoring",Tuition Fee,Service,Tuition Fee for Grade 10,Education,Schooling,Primary and Secondary Education,School Tuition
educational support activities,EduConsult Egypt,Egypt,"Educational consulting, vocational and career related counselling activities",EduConsult Training Program,Service,Invoice #12345 - EduConsult Training Program,Education & Training,Training Services,Professional Training,Corporate Training Services
hospital activities,Cleopatra Hospitals Group,Egypt,"Provision of medical, diagnostic and treatment services in general and specialized hospitals.",General Consultation,Service,Consultation Fee,Healthcare Services,Medical Services,General Medical Services,Consultation Services
medical and dental practice activities,Cleopatra Hospitals Group,Egypt,"General and specialized medical consultation and treatment, hospital outpatient clinics",General Consultation,Service,Consultation Fee,Healthcare Services,Medical Services,General Medical Services,Consultation Services
other human health activities,Egyptian Ambulance Organization,Egypt,"Ambulance transport of patients, equipped with lifesaving equipment",Ambulance Vehicle,Product,Ambulance Vehicle Model X,Healthcare,Medical Equipment,Emergency Vehicles,Ambulances
residential nursing care activities,Egyptian Nursing Care Services,Egypt,"Provision of residential nursing care, including medical assistance and rehabilitation treatments.",Home Nursing Service,Service,Home Nursing Service - 5 hours,Healthcare Services,Home Healthcare,Nursing Services,Home Nursing Services
residential care activities for persons living with or having a diagnosis of a mental illness or substance abuse,Al Amal Psychiatric Hospital,Egypt,Residential care for mental illness and substance abuse,Psychiatric Consultation,Service,Consultation Fee,Healthcare Services,Medical Services,Mental Health Services,Psychiatric Services
residential care activities for older persons or persons with physical disabilities,El Wafa Elderly Care Center,Egypt,"Provision of residential and personal care services for older persons, including room, board, and assistance in daily living.",Elderly Care Service,Service,Monthly Elderly Care Service,Healthcare Services,Elderly Care,Residential Care Services,Elderly Care Facilities
other residential care activities,Egyptian Orphanage Association,Egypt,Provision of residential care and assistance services for orphans and children without parental care.,Cairo Textiles,Product,Cairo Textiles - 100 meters,Textiles,Fabrics,Cotton Fabrics,Cotton Woven Fabrics
social work activities without accommodation for older persons or persons with disabilities,Egyptian Elderly Care Services,Egypt,"Home assistance services for older persons, day-care activities for adults with disabilities",Home Nursing Services,Service,Home Nursing Services - 10 hours,Healthcare Services,Home Healthcare,Nursing Services,Home Nursing Services
other social work activities without accommodation,Egyptian Red Crescent,Egypt,"Disaster relief, community and neighbourhood activities, welfare and guidance activities for children and adolescents",First Aid Kits,Product,First Aid Kit - Basic,Healthcare,Medical Supplies,First Aid,First Aid Kits
arts creation activities,Cairo Contemporary Dance Center,Egypt,"Choreography activities, dance performances",Dance Classes,Service,Contemporary Dance Class,Educational Services,Arts Education,Dance Instruction,Dance Classes
activities of performing arts,Cairo Opera House,Egypt,"Live stage productions, orchestras, and performing arts activities",Opera Tickets,Service,Cairo Opera House - Ticket Purchase,Entertainment,Event Tickets,Theater Tickets,Opera Tickets
support activities to arts creation and performing arts,Cairo Opera House,Egypt,"Production and support activities for opera, concerts, and stage productions.",Opera Tickets,Service,Cairo Opera House - Ticket Purchase,Entertainment,Event Tickets,Theater Tickets,Opera Tickets
library and archive activities,National Archives of Egypt,Egypt,"Public archive services, collection and classification of archives, cultural activities related to archives",Archival Document Reproduction,Service,Reproduction of historical documents,Services,Professional Services,Document Management Services,Document Reproduction Services
"museum, collection, historical site and monument activities",The Egyptian Museum,Egypt,Operation and preservation of historical sites and buildings,Pharaoh Statues,Souvenir,Pharaoh Statue - Small,Arts & Entertainment,Collectibles,Figurines,Statues & Sculptures
"conservation, restoration and other support activities for cultural heritage",Egyptian Heritage Restoration Co.,Egypt,"Preventive conservation, curative conservation, and restoration of archaeological assets and art objects.",Pharaonic Stone Restoration,Service,Restoration of ancient stone structures,Building and Construction,Construction Services,Restoration Services,Stone Restoration
botanical and zoological garden and nature reserve activities,Egyptian Environmental Affairs Agency,Egypt,"Operation of nature reserves, wildlife preservation, conservation and maintenance services of national parks",Environmental Impact Assessment,Service,EIA Report Preparation,Professional Services,Consulting Services,Environmental Consulting,Environmental Impact Assessment Services
gambling and betting activities,Egyptian Lottery Company,Egypt,Sale of lottery tickets,Egyptian Lottery Ticket,Product,Lottery Ticket Purchase,Recreational Goods,Games,Lottery,Lottery Tickets
sports activities,Egyptian Sports Federation,Egypt,Activities of sports leagues and sport governing bodies,Football Equipment,Product,Football,Sporting Goods,Team Sports,Football,Football Equipment
amusement and recreation activities,Cairo Amusement Company,Egypt,Operation of mechanical rides and games at fairgrounds,Cairo Ferris Wheel,Amusement Ride,Ferris Wheel Rental,Recreational Goods,Amusement Equipment,Rides,Ferris Wheels
"activities of business, employers and professional membership organizations",Egyptian Medical Association,Egypt,"Medical associations, dissemination of medical information, representation before government agencies",Stethoscope,Medical Equipment,Stethoscope Model X,Healthcare,Medical Equipment,Diagnostic Instruments,Stethoscopes
activities of trade unions,Egyptian General Trade Union Federation,Egypt,Promoting the interests of organized labour and union employees,Cairo Cotton,Textile,Cairo Cotton - 1000 meters,Apparel & Accessories,Clothing,Fabrics,Cotton Fabrics
activities of other membership organizations,Egyptian Environmental Affairs Agency,Egypt,Environmental and ecological movements,Environmental Impact Assessment,Service,EIA Report Preparation,Professional Services,Consulting Services,Environmental Consulting,Environmental Impact Assessment Services
repair and maintenance of computers and communication equipment,Raya Contact Center,Egypt,"Repair and maintenance of computers and communication equipment, including customer support services.",Raya Call Center Services,Service,Call Center Support,Business Services,Customer Support,Call Centers,Inbound Call Centers
repair and maintenance of personal and household goods,Cairo Repair Hub,Egypt,"Repair and maintenance of bicycles, e-bikes, and personal goods",Cairo Repair Hub Service Package,Service,Service Package - Basic Repair,Business & Industrial,Business Services,Repair Services,General Repair Services
repair and maintenance of motor vehicles and motorcycles,Egyptian Motor Service Co.,Egypt,"Repair and maintenance of motorcycles, bodywork repair, washing and polishing",Cairo Auto Parts,Product,Auto parts for Toyota,Vehicle Parts & Accessories,Vehicle Parts,Engine Parts,Engine Components
"intermediation service activities for repair and maintenance of computers, personal and household goods, and motor vehicles and motorcycles",FixIt Egypt,Egypt,Intermediation service activities for repair and maintenance of computers and household goods,FixIt Plumbing Services,Service,Plumbing repair service,Services,Repair Services,Plumbing Services,Plumbing Repair
washing and cleaning of textile and fur products,El Nasr Clothing & Textiles Co. (KABO),Egypt,"Laundering and dry cleaning of textiles and clothing, including linen and work uniforms.",KABO Men's T-Shirts,Apparel,KABO Men's T-Shirt - Size M,Clothing,Men's Clothing,Tops,T-Shirts
"hairdressing, beauty treatment, day spa and similar activities",Nefertari Beauty Spa,Egypt,"Day spa, beauty treatments, sauna and steam baths",Nefertari Essential Oils,Product,Nefertari Essential Oils - Lavender 50ml,Health & Beauty,Personal Care,Aromatherapy,Essential Oils
funeral and related activities,Al-Ahram Funeral Services,Egypt,"Providing burial and cremation services, embalming, and morticians' services",Coffin,Product,Coffin - Mahogany,Funeral Services,Caskets & Urns,Coffins,Wooden Coffins
intermediation service activities for personal services,Laundry Hub,Egypt,Intermediation of laundry and dry-cleaning services through digital platforms,Laundry Detergent,Product,Laundry Detergent 1L,Cleaning Products,Laundry Care,Laundry Detergents,Liquid Laundry Detergents
other personal service activities n.e.c,Cairo Pet Care,Egypt,"Pet care services including boarding, grooming, and training of pets.",Cairo Pet Food,Product,Cairo Pet Food - 5kg bag,Pet Care,Pet Food,Dry Pet Food,Dog Food
activities of households as employers of domestic personnel,Household Helpers Egypt,Egypt,Employment of domestic personnel such as cleaners and babysitters,Cleaning Supplies,Product,Cleaning Supplies - 10 units,Cleaning,Household Cleaning,Cleaning Products,Cleaning Supplies
"undifferentiated service,producing activities of private households for own use",Household Services Co.,Egypt,Undifferentiated service-producing activities for household subsistence,CleanPro Detergent,Cleaning Product,CleanPro Detergent 1L,Cleaning,Household Cleaning,Cleaning Agents,Laundry Detergent
activities of extraterritorial organizations and bodies,United Nations Development Programme Egypt,Egypt,Activities of international organisations under international treaties,Solar Energy Systems,Service,Installation of solar panels,Utilities,Energy,Renewable Energy,Solar Energy Systems
